cn.zeppin.shebaoxiong.LaunchActivity -> cn.zeppin.shebaoxiong.LaunchActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
cn.zeppin.shebaoxiong.LaunchActivity$1 -> cn.zeppin.shebaoxiong.LaunchActivity$1:
    cn.zeppin.shebaoxiong.LaunchActivity this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.LaunchActivity) -> <init>
    void run() -> run
cn.zeppin.shebaoxiong.MainActivity -> cn.zeppin.shebaoxiong.MainActivity:
    android.webkit.WebView mWebView -> d
    cn.zeppin.shebaoxiong.TopBar topBar -> e
    cn.zeppin.shebaoxiong.listener.DeviceScreenListener listener -> f
    boolean isActive -> a
    int screenWidth -> b
    int screenHeight -> c
    android.webkit.WebChromeClient webChromeClient -> g
    android.webkit.WebViewClient webViewClient -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void initializeWebView() -> b
    void getLoginInfo() -> c
    boolean isAppOnForeground() -> a
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    android.webkit.WebView access$000(cn.zeppin.shebaoxiong.MainActivity) -> a
    void access$100(cn.zeppin.shebaoxiong.MainActivity) -> b
    cn.zeppin.shebaoxiong.TopBar access$200(cn.zeppin.shebaoxiong.MainActivity) -> c
cn.zeppin.shebaoxiong.MainActivity$1 -> cn.zeppin.shebaoxiong.MainActivity$1:
    cn.zeppin.shebaoxiong.MainActivity this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.MainActivity) -> <init>
    void leftButtonClick() -> a
cn.zeppin.shebaoxiong.MainActivity$2 -> cn.zeppin.shebaoxiong.MainActivity$2:
    cn.zeppin.shebaoxiong.MainActivity this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.MainActivity) -> <init>
    void onScreenOn() -> a
    void onScreenOff() -> b
    void onUserPresent() -> c
cn.zeppin.shebaoxiong.MainActivity$3 -> cn.zeppin.shebaoxiong.MainActivity$3:
    cn.zeppin.shebaoxiong.MainActivity this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.MainActivity) -> <init>
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
cn.zeppin.shebaoxiong.MainActivity$4 -> cn.zeppin.shebaoxiong.MainActivity$4:
    cn.zeppin.shebaoxiong.MainActivity this$0 -> a
    void <init>(cn.zeppin.shebaoxiong.MainActivity) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
cn.zeppin.shebaoxiong.R -> cn.zeppin.shebaoxiong.a:
cn.zeppin.shebaoxiong.R$styleable -> cn.zeppin.shebaoxiong.a$a:
    int[] ConstraintLayout_Layout -> ConstraintLayout_Layout
    int ConstraintLayout_Layout_android_orientation -> ConstraintLayout_Layout_android_orientation
    int ConstraintLayout_Layout_android_maxWidth -> ConstraintLayout_Layout_android_maxWidth
    int ConstraintLayout_Layout_android_maxHeight -> ConstraintLayout_Layout_android_maxHeight
    int ConstraintLayout_Layout_android_minWidth -> ConstraintLayout_Layout_android_minWidth
    int ConstraintLayout_Layout_android_minHeight -> ConstraintLayout_Layout_android_minHeight
    int ConstraintLayout_Layout_constraintSet -> ConstraintLayout_Layout_constraintSet
    int ConstraintLayout_Layout_layout_constraintBaseline_creator -> ConstraintLayout_Layout_layout_constraintBaseline_creator
    int ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf -> ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf
    int ConstraintLayout_Layout_layout_constraintBottom_creator -> ConstraintLayout_Layout_layout_constraintBottom_creator
    int ConstraintLayout_Layout_layout_constraintBottom_toBottomOf -> ConstraintLayout_Layout_layout_constraintBottom_toBottomOf
    int ConstraintLayout_Layout_layout_constraintBottom_toTopOf -> ConstraintLayout_Layout_layout_constraintBottom_toTopOf
    int ConstraintLayout_Layout_layout_constraintDimensionRatio -> ConstraintLayout_Layout_layout_constraintDimensionRatio
    int ConstraintLayout_Layout_layout_constraintEnd_toEndOf -> ConstraintLayout_Layout_layout_constraintEnd_toEndOf
    int ConstraintLayout_Layout_layout_constraintEnd_toStartOf -> ConstraintLayout_Layout_layout_constraintEnd_toStartOf
    int ConstraintLayout_Layout_layout_constraintGuide_begin -> ConstraintLayout_Layout_layout_constraintGuide_begin
    int ConstraintLayout_Layout_layout_constraintGuide_end -> ConstraintLayout_Layout_layout_constraintGuide_end
    int ConstraintLayout_Layout_layout_constraintGuide_percent -> ConstraintLayout_Layout_layout_constraintGuide_percent
    int ConstraintLayout_Layout_layout_constraintHeight_default -> ConstraintLayout_Layout_layout_constraintHeight_default
    int ConstraintLayout_Layout_layout_constraintHeight_max -> ConstraintLayout_Layout_layout_constraintHeight_max
    int ConstraintLayout_Layout_layout_constraintHeight_min -> ConstraintLayout_Layout_layout_constraintHeight_min
    int ConstraintLayout_Layout_layout_constraintHorizontal_bias -> ConstraintLayout_Layout_layout_constraintHorizontal_bias
    int ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle -> ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle
    int ConstraintLayout_Layout_layout_constraintHorizontal_weight -> ConstraintLayout_Layout_layout_constraintHorizontal_weight
    int ConstraintLayout_Layout_layout_constraintLeft_creator -> ConstraintLayout_Layout_layout_constraintLeft_creator
    int ConstraintLayout_Layout_layout_constraintLeft_toLeftOf -> ConstraintLayout_Layout_layout_constraintLeft_toLeftOf
    int ConstraintLayout_Layout_layout_constraintLeft_toRightOf -> ConstraintLayout_Layout_layout_constraintLeft_toRightOf
    int ConstraintLayout_Layout_layout_constraintRight_creator -> ConstraintLayout_Layout_layout_constraintRight_creator
    int ConstraintLayout_Layout_layout_constraintRight_toLeftOf -> ConstraintLayout_Layout_layout_constraintRight_toLeftOf
    int ConstraintLayout_Layout_layout_constraintRight_toRightOf -> ConstraintLayout_Layout_layout_constraintRight_toRightOf
    int ConstraintLayout_Layout_layout_constraintStart_toEndOf -> ConstraintLayout_Layout_layout_constraintStart_toEndOf
    int ConstraintLayout_Layout_layout_constraintStart_toStartOf -> ConstraintLayout_Layout_layout_constraintStart_toStartOf
    int ConstraintLayout_Layout_layout_constraintTop_creator -> ConstraintLayout_Layout_layout_constraintTop_creator
    int ConstraintLayout_Layout_layout_constraintTop_toBottomOf -> ConstraintLayout_Layout_layout_constraintTop_toBottomOf
    int ConstraintLayout_Layout_layout_constraintTop_toTopOf -> ConstraintLayout_Layout_layout_constraintTop_toTopOf
    int ConstraintLayout_Layout_layout_constraintVertical_bias -> ConstraintLayout_Layout_layout_constraintVertical_bias
    int ConstraintLayout_Layout_layout_constraintVertical_chainStyle -> ConstraintLayout_Layout_layout_constraintVertical_chainStyle
