# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/fragment_bank.xml #generated:25
# view res/layout/fragment_finance.xml #generated:24
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/fragment_bank.xml #generated:31
# view res/layout/fragment_finance.xml #generated:31
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/fragment_bank.xml #generated:16
# view res/layout/fragment_finance.xml #generated:15
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:24
# view res/layout/activity_search.xml #generated:44
# view res/layout/fragment_bank.xml #generated:120
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_coupon.xml #generated:35
# view res/layout/activity_login.xml #generated:36
# view res/layout/fragment_finance.xml #generated:247
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/downloading_layout.xml #generated:7
# view res/layout/version_update_download.xml #generated:9
-keep class android.support.v4.widget.ContentLoadingProgressBar { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/activity_bank_detail.xml #generated:12
# view res/layout/activity_bank_detail_all.xml #generated:12
# view res/layout/activity_certification.xml #generated:2
# view res/layout/include_filtration.xml #generated:24
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
